order,contents,kind,manuscript 
4.1.7.2.65,פוטר,word,K
4.1.7.2.66,בשני,word,K
4.1.7.2.67,אלו,word,K
4.1.7.3,ab,misnhah,K
131r.10,lb,ms_layout,Kגנב
4.1.7.3.2,על,word,K
4.1.7.3.3,פי,word,K
4.1.7.3.4,שנים,word,K
4.1.7.3.5,וטבח,word,K
4.1.7.3.6,ומכר,word,K
4.1.7.3.7,על,word,K
4.1.7.3.8,פיהם,word,K
4.1.7.3.9,נימצאו,word,K
131r.11,lb,ms_layout,K
4.1.7.3.10,זוממים,word,K
4.1.7.3.11,משלמים,word,K
4.1.7.3.12,לו,word,K
4.1.7.3.13,את,word,K
4.1.7.3.14,הכל,word,K
4.1.7.3.15,גנב,word,K
4.1.7.3.16,על,word,K
131r.12,lb,ms_layout,K
4.1.7.3.17,פי,word,K
4.1.7.3.18,שנים,word,K
4.1.7.3.19,וטבח,word,K
4.1.7.3.20,ומכר,word,K
4.1.7.3.21,על,word,K
4.1.7.3.22,פי,word,K
4.1.7.3.23,שנים,word,K
4.1.7.3.24,אחרים,word,K
131r.13,lb,ms_layout,K
4.1.7.3.25,אלו,word,K
4.1.7.3.26,ואלו,word,K
4.1.7.3.27,נימצאו,word,K
4.1.7.3.28,זוממים,word,K
4.1.7.3.29,הראשונים,word,K
131r.14,lb,ms_layout,K
4.1.7.3.30,משלמים,word,K
4.1.7.3.31,תשלומי,word,K
4.1.7.3.32,כפל,word,K
4.1.7.3.33,והאחרנים,word,K
4.1.7.3.34,משלמים,word,K
131r.15,lb,ms_layout,K
4.1.7.3.35,תשלומי,word,K
4.1.7.3.36,שלשה,word,K
4.1.7.3.37,נימצאו,word,K
4.1.7.3.38,האחרונים,word,K
131r.16,lb,ms_layout,K
4.1.7.3.39,זוממים,word,Kוהוא
4.1.7.3.41,משלם,word,K
4.1.7.3.42,תשלומי,word,K
4.1.7.3.43,כפל,word,K
4.1.7.3.44,והן,word,K
131r.17,lb,ms_layout,K
4.1.7.3.45,משלמים,word,K
4.1.7.3.46,תשלומי,word,K
4.1.7.3.47,שלשה,word,K
4.1.7.3.48,אחד,word,K
4.1.7.3.49,מן,word,K
131r.18,lb,ms_layout,K
4.1.7.3.50,האחרונים,word,K
4.1.7.3.51,זומם,word,K
4.1.7.3.52,בטלה,word,K
4.1.7.3.53,עדות,word,K
4.1.7.3.54,שנייה,word,K
131r.19,lb,ms_layout,K
4.1.7.3.55,אחד,word,K
4.1.7.3.56,מן,word,K
4.1.7.3.57,הראשונים,word,K
4.1.7.3.58,זומם,word,K
4.1.7.3.59,בטלה,word,K
4.1.7.3.60,כל,word,K
131r.20,lb,ms_layout,K
4.1.7.3.61,העדות,word,K
4.1.7.3.62,שאם,word,K
4.1.7.3.63,אין,word,K
4.1.7.3.64,גניבה,word,K
4.1.7.3.65,אין,word,K
4.1.7.3.66,טביחה,word,K
131r.21,lb,ms_layout,K
4.1.7.3.67,ואין,word,K
4.1.7.3.68,מכירה,word,K
4.1.7.4,ab,misnhah,K
4.1.7.4.1,גנב,word,K
4.1.7.4.2,על,word,K
4.1.7.4.3,פי,word,K
4.1.7.4.4,שנים,word,K
4.1.7.4.5,וטבח,word,K
131r.22,lb,ms_layout,K
4.1.7.4.6,ומכר,word,K
4.1.7.4.7,על,word,K
4.1.7.4.8,פי,word,K
4.1.7.4.9,עד,word,K
4.1.7.4.10,אחד,word,K
4.1.7.4.11,או,word,K
4.1.7.4.12,על,word,K
4.1.7.4.13,פי,word,K
4.1.7.4.14,עצמו,word,K
131r.23,lb,ms_layout,K
4.1.7.4.15,משלם,word,K
4.1.7.4.16,תשלומי,word,K
4.1.7.4.17,כפל,word,Kואינו
4.1.7.4.19,משלם,word,K
4.1.7.4.20,תשלומי,word,K
131r.24,lb,ms_layout,K
4.1.7.4.21,ארבעה,word,Kוחמשה
4.1.7.4.23,גנב,word,K
4.1.7.4.24,וטבח,word,K
4.1.7.4.25,בשבת,word,K
131r.25,lb,ms_layout,K
4.1.7.4.26,גנב,word,Kומכר
4.1.7.4.28,וטבח,word,K
4.1.7.4.29,לעבודה,word,K
4.1.7.4.30,זרה,word,K
4.1.7.4.31,גנב,word,K
4.1.7.4.32,משלאביו,word,K
131r.26,lb,ms_layout,K
4.1.7.4.33,מת,word,K
4.1.7.4.34,אביו,word,K
4.1.7.4.35,ואחר,word,K
4.1.7.4.36,כך,word,K
4.1.7.4.37,טבח,word,K
4.1.7.4.38,ומכר,word,K
4.1.7.4.39,גנב,word,K
131r.27,lb,ms_layout,K
4.1.7.4.40,והיקדיש,word,K
4.1.7.4.41,ואחר,word,K
4.1.7.4.42,כך,word,K
4.1.7.4.43,טבח,word,K
4.1.7.4.44,ומכר,word,K
4.1.7.4.45,משלם,word,K
131r.28,lb,ms_layout,K
4.1.7.4.46,תשלומי,word,K
4.1.7.4.47,כפל,word,K
4.1.7.4.48,ואינו,word,K
4.1.7.4.49,משלם,word,K
4.1.7.4.50,תשלומי,word,K
4.1.7.4.51,ארבעה,word,K
131r.29,lb,ms_layout,Kוחמשה
4.1.7.4.53,ר׳,word,K
4.1.7.4.54,שמעון,word,K
4.1.7.4.55,אומ׳,word,K
4.1.7.4.56,קדשים,word,K
4.1.7.4.57,שהוא,word,K
131r.30,lb,ms_layout,K
131v,pb,ms_struct,K
131vA,cb,ms_struct,K
4.1.7.4.58,חייב,word,K
4.1.7.4.59,באחריותן,word,K
4.1.7.4.60,משלם,word,K
4.1.7.4.61,תשלומי,word,K
4.1.7.4.62,ארבעה,word,K
131v.1,lb,ms_layout,Kוחמשה
4.1.7.4.64,ושאינו,word,K
4.1.7.4.65,חייב,word,K
4.1.7.4.66,באחריותן,word,K
4.1.7.4.67,פטור,word,K
131v.2,lb,ms_layout,K
4.1.7.5,ab,misnhah,K
4.1.7.5.1,מכרו,word,K
4.1.7.5.2,חוץ,word,K
4.1.7.5.3,מאחד,word,Kממאה
4.1.7.5.5,בו,word,K
4.1.7.5.6,או,word,K
4.1.7.5.7,שהיתה,word,K
131v.3,lb,ms_layout,K
4.1.7.5.8,לו,word,Kבו
4.1.7.5.10,שותפות,word,K
4.1.7.5.11,השוחט,word,K
4.1.7.5.12,וניתנבלה,word,K
4.1.7.5.13,בידו,word,K
131v.4,lb,ms_layout,K
4.1.7.5.14,הנוחר,word,K
4.1.7.5.15,והמעקר,word,K
4.1.7.5.16,משלם,word,K
4.1.7.5.17,תשלומי,word,K
4.1.7.5.18,כפל,word,K
131v.5,lb,ms_layout,K
4.1.7.5.19,ואינו,word,K
4.1.7.5.20,משלם,word,K
4.1.7.5.21,תשלומי,word,K
4.1.7.5.22,ארבעה,word,Kוחמשה
131v.6,lb,ms_layout,K
4.1.7.5.24,גנב,word,K
4.1.7.5.25,ברשות,word,K
4.1.7.5.26,הבעלים,word,K
4.1.7.5.27,וטבח,word,Kומכר?
131v.7,lb,ms_layout,K
4.1.7.5.29,חוץ,word,K
4.1.7.5.30,מרשותן,word,K
4.1.7.5.31,או,word,K
4.1.7.5.32,שגנב,word,K
4.1.7.5.33,חוץ,word,K
131v.,lb,ms_layout,K
4.1.7.5.34,מרשותן,word,K
131v.,lb,ms_layout,K
4.1.7.5.35,וטבח,word,Kומכר
4.1.7.5.37,וטבח,word,K
4.1.7.5.38,ומכר,word,K
4.1.7.5.39,ברשותן,word,K
131v.8,lb,ms_layout,K
4.1.7.5.40,או,word,K
4.1.7.5.41,שגנב,word,K
4.1.7.5.42,וטבח,word,K
4.1.7.5.43,ומכר,word,K
4.1.7.5.44,חוץ,word,K
4.1.7.5.45,מרשותן,word,K
131v.9,lb,ms_layout,K
4.1.7.5.46,משלם,word,K
4.1.7.5.47,תשלומי,word,K
4.1.7.5.48,ארבעה,word,Kוחמשה
4.1.7.5.50,אבל,word,K
131v.10,lb,ms_layout,K
4.1.7.5.51,אם,word,K
4.1.7.5.52,גנב,word,K
4.1.7.5.53,וטבח,word,K
4.1.7.5.54,ומכר,word,K
4.1.7.5.55,ברשותן,word,K
4.1.7.5.56,פטור,word,K
131v.11,lb,ms_layout,K
4.1.7.6,ab,misnhah,K
4.1.7.6.1,היה,word,K
4.1.7.6.2,מושכו,word,K
4.1.7.6.3,ויוצא,word,K
4.1.7.6.4,ומת,word,K
4.1.7.6.5,ברשות,word,K
131v.12,lb,ms_layout,K
4.1.7.6.6,הבעלים,word,K
4.1.7.6.7,פטור,word,K
4.1.7.6.8,היגביהו,word,K
4.1.7.6.9,או,word,K
4.1.7.6.10,שהוציאו,word,K
131v.13,lb,ms_layout,K
4.1.7.6.11,חוץ,word,K
4.1.7.6.12,מרשות,word,K
4.1.7.6.13,הבעלים,word,K
4.1.7.6.14,ומת,word,K
4.1.7.6.15,חייב,word,K
131v.14,lb,ms_layout,K
4.1.7.6.16,נתנו,word,Kלבכורות
4.1.7.6.18,בנו,word,K
4.1.7.6.19,לבעל,word,K
4.1.7.6.20,חובו,word,K
4.1.7.6.21,לשומר,word,K
131v.15,lb,ms_layout,K
4.1.7.6.22,חנם,word,K
4.1.7.6.23,ולשואל,word,K
4.1.7.6.24,לנושא,word,K
4.1.7.6.25,שכר,word,K
4.1.7.6.26,ולשוכר,word,K
131v.16,lb,ms_layout,K
4.1.7.6.27,היה,word,K
4.1.7.6.28,מושכו,word,K
4.1.7.6.29,ויוצא,word,K
4.1.7.6.30,ומת,word,K
4.1.7.6.31,ברשות,word,K
4.1.7.6.32,הבעלים,word,K
131v.17,lb,ms_layout,K
4.1.7.6.33,פטור,word,K
4.1.7.6.34,היגביהו,word,K
4.1.7.6.35,או,word,K
4.1.7.6.36,שהוציאו,word,K
4.1.7.6.37,חוץ,word,K
131v.18,lb,ms_layout,K
4.1.7.6.38,מרשות,word,K
4.1.7.6.39,הבעלים,word,K
4.1.7.6.40,ומת,word,K
4.1.7.6.41,חייב,word,K
4.1.7.7,ab,misnhah,K
4.1.7.7.1,אין,word,K
131v.19,lb,ms_layout,K
4.1.7.7.2,מגדלים,word,K
4.1.7.7.3,בהמה,word,K
4.1.7.7.4,דקה,word,K
4.1.7.7.5,בארץ,word,K
4.1.7.7.6,יש׳,word,K
4.1.7.7.7,אבל,word,K
131v.20,lb,ms_layout,K
4.1.7.7.8,מגדלים,word,K
4.1.7.7.9,בסוריה,word,K
4.1.7.7.10,ובמדברות,word,K
4.1.7.7.11,שבארץ,word,K
131v.21,lb,ms_layout,K
4.1.7.7.12,יש׳,word,K
4.1.7.7.13,אין,word,K
4.1.7.7.14,מגדלים,word,K
4.1.7.7.15,תרנגלים,word,Kבירושלים
4.1.7.7.17,מפני,word,K
131v.22,lb,ms_layout,K
4.1.7.7.18,הקדשים,word,K
4.1.7.7.19,ולא,word,K
4.1.7.7.20,כהנים,word,K
4.1.7.7.21,בארץ,word,K
4.1.7.7.22,יש׳,word,K
4.1.7.7.23,מפני,word,K
131v.23,lb,ms_layout,K
4.1.7.7.24,הטהרות,word,K
4.1.7.7.25,לא,word,K
4.1.7.7.26,יגדל,word,K
4.1.7.7.27,יש׳,word,K
4.1.7.7.28,חזירים,word,K
4.1.7.7.29,בכל,word,K
4.1.7.7.30,מקום,word,K
131v.24,lb,ms_layout,K
4.1.7.7.31,ולא,word,K
4.1.7.7.32,יגדל,word,K
4.1.7.7.33,אדם,word,K
4.1.7.7.34,את,word,K
4.1.7.7.35,הכלב,word,K
4.1.7.7.36,אלא,word,K
4.1.7.7.37,אם,word,K
4.1.7.7.38,כן,word,K
131v.25,lb,ms_layout,K
4.1.7.7.39,היה,word,K
4.1.7.7.40,קשור,word,K
4.1.7.7.41,בשלשלת,word,K
4.1.7.7.42,אין,word,K
4.1.7.7.43,פורסין,word,K
4.1.7.7.44,נשבים,word,K
131v.26,lb,ms_layout,K
4.1.7.7.45,ליונים,word,K
4.1.7.7.46,אלא,word,K
4.1.7.7.47,אם,word,K
4.1.7.7.48,כן,word,K
4.1.7.7.49,היה,word,K
4.1.7.7.50,רחוק,word,K
4.1.7.7.51,מן,word,K
4.1.7.7.52,היושב,word,K
131v.27,lb,ms_layout,K
4.1.7.7.53,שלושים,word,Kריוס
4.1.7.T,trailer,paratext,K
4.1.7.T.1,פר׳,word,K
4.1.7.T.2,ז׳,word,K
4.1.7.T.3,הל׳,word,K
4.1.7.T.4,י׳,word,K 
131v.28,lb,ms_layout,K 
4.1.8,div3,div,K
4.1.8.1,ab,misnhah,K
4.1.8.1.1,החובל,word,K
4.1.8.1.2,בחבירו,word,K
4.1.8.1.3,חייב,word,K
4.1.8.1.4,עליו,word,K
4.1.8.1.5,משם,word,K
131v.29,lb,ms_layout,K
4.1.8.1.6,חמשה,word,K
4.1.8.1.7,דברים,word,K
4.1.8.1.8,בנזק,word,K
4.1.8.1.9,בצער,word,K
4.1.8.1.10,בריפוי,word,K
131v.30,lb,ms_layout,K
131vB,cb,ms_struct,K
4.1.8.1.11,בשיבת,word,K
4.1.8.1.12,ובבושת,word,K
4.1.8.1.13,בניזק,word,K
4.1.8.1.14,כיצד,word,K
4.1.8.1.15,סמה,word,K
4.1.8.1.16,את,word,K
131v.1,lb,ms_layout,K
4.1.8.1.17,עינו,word,Kקטע
4.1.8.1.19,את,word,K
4.1.8.1.20,ידו,word,K
4.1.8.1.21,שבר,word,K
4.1.8.1.22,את,word,K
4.1.8.1.23,רגלו,word,K
4.1.8.1.24,רואין,word,K
131v.2,lb,ms_layout,K
4.1.8.1.25,אותו,word,K
4.1.8.1.26,כילו,word,K
4.1.8.1.27,עבד,word,K
4.1.8.1.28,נימכר,word,K
4.1.8.1.29,כמה,word,K
4.1.8.1.30,היה,word,K
4.1.8.1.31,יפה,word,K
131v.3,lb,ms_layout,K
4.1.8.1.32,וכמה,word,K
4.1.8.1.33,הוא,word,K
4.1.8.1.34,יפה,word,K
4.1.8.1.35,בצער,word,Kכויו
4.1.8.1.37,בשפוד,word,K
4.1.8.1.38,או,word,K
131v.4,lb,ms_layout,K
4.1.8.1.39,במסמר,word,K
4.1.8.1.40,אפילו,word,K
4.1.8.1.41,על,word,K
4.1.8.1.42,צפורנו,word,K
4.1.8.1.43,מקום,word,K
4.1.8.1.44,שאינו,word,K
131v.5,lb,ms_layout,K
4.1.8.1.45,עושה,word,K
4.1.8.1.46,חבורה,word,K
4.1.8.1.47,אומ׳,word,K
4.1.8.1.48,כמה,word,K
4.1.8.1.49,אדם,word,K
4.1.8.1.50,כיוצא,word,K
131v.6,lb,ms_layout,K
4.1.8.1.51,בזה,word,Kרוצה
4.1.8.1.53,ליטול,word,K
4.1.8.1.54,להיות,word,K
4.1.8.1.55,מיצטער,word,K
4.1.8.1.56,כך,word,K
4.1.8.1.57,ריפוי,word,K
131v.7,lb,ms_layout,K
4.1.8.1.58,היכהו,word,K
4.1.8.1.59,חייב,word,K
4.1.8.1.60,לרפותו,word,K
4.1.8.1.61,עלו,word,K
4.1.8.1.62,בו,word,K
4.1.8.1.63,צמחים,word,K
4.1.8.1.64,אם,word,K
131v.8,lb,ms_layout,K
4.1.8.1.65,מחמת,word,K
4.1.8.1.66,המכה,word,K
4.1.8.1.67,חייב,word,K
4.1.8.1.68,ושלא,word,K
4.1.8.1.69,מחמת,word,K
4.1.8.1.70,המכה,word,K
131v.9,lb,ms_layout,K
4.1.8.1.71,פטור,word,K
4.1.8.1.72,חייתה,word,K
4.1.8.1.73,וניסתרה,word,K
4.1.8.1.74,חיתה,word,K
4.1.8.1.75,וניסתרה,word,K
131v.10,lb,ms_layout,K
4.1.8.1.76,חייב,word,K
4.1.8.1.77,לרפותו,word,K
4.1.8.1.78,חיתה,word,K
4.1.8.1.79,כל,word,K
4.1.8.1.80,צרכה,word,K
4.1.8.1.81,אינו,word,K
4.1.8.1.82,חייב,word,K
131v.11,lb,ms_layout,K
4.1.8.1.83,לרפותו,word,K
4.1.8.1.84,שיבת,word,K
4.1.8.1.85,רואין,word,K
4.1.8.1.86,אותו,word,K
4.1.8.1.87,כילו,word,K
131v.12,lb,ms_layout,K
4.1.8.1.88,הוא,word,K
4.1.8.1.89,שומר,word,K
4.1.8.1.90,קישואים,word,K
4.1.8.1.91,שכבר,word,K
4.1.8.1.92,נתן,word,K
4.1.8.1.93,לו,word,K
4.1.8.1.94,דמי,word,K
131v.13,lb,ms_layout,K
4.1.8.1.95,ידו,word,K
4.1.8.1.96,ודמי,word,K
4.1.8.1.97,רגלו,word,K
4.1.8.1.98,בושת,word,K
4.1.8.1.99,הכל,word,K
4.1.8.1.100,לפי,word,K
4.1.8.1.101,המבייש,word,K
131v.14,lb,ms_layout,K
4.1.8.1.102,והמתביש,word,Kהמבייש
4.1.8.1.104,את,word,K
4.1.8.1.105,הערום,word,K
4.1.8.1.106,המבייש,word,K
131v.15,lb,ms_layout,K
4.1.8.1.107,את,word,K
4.1.8.1.108,הסומה,word,K
4.1.8.1.109,המבייש,word,K
4.1.8.1.110,את,word,K
4.1.8.1.111,היישן,word,K
4.1.8.1.112,חיב,word,K
131v.16,lb,ms_layout,K
4.1.8.1.113,והיישן,word,K
4.1.8.1.114,שביש,word,K
4.1.8.1.115,פטור,word,K
4.1.8.1.116,נפל,word,K
4.1.8.1.117,מן,word,K
4.1.8.1.118,הגג,word,K
4.1.8.1.119,והיזיק,word,K
131v.17,lb,ms_layout,K
4.1.8.1.120,ובייש,word,K
4.1.8.1.121,חייב,word,K
4.1.8.1.122,על,word,K
4.1.8.1.123,הנזק,word,K
4.1.8.1.124,ופטור,word,K
4.1.8.1.125,על,word,K
4.1.8.1.126,הבושת,word,K
131v.18,lb,ms_layout,K
4.1.8.1.127,שנ׳,word,K
4.1.8.1.128,ושלחה,word,K
4.1.8.1.129,ידה,word,K
4.1.8.1.130,והחזיקה,word,K
4.1.8.1.131,במבושיו,word,K
131v.19,lb,ms_layout,K
4.1.8.1.132,אינו,word,K
4.1.8.1.133,חייב,word,K
4.1.8.1.134,על,word,K
4.1.8.1.135,הבושת,word,K
4.1.8.1.136,עד,word,K
4.1.8.1.137,שיהא,word,K
4.1.8.1.138,מתכוון,word,K
131v.20,lb,ms_layout,K
4.1.8.2,ab,misnhah,K
4.1.8.2.1,זה,word,K
4.1.8.2.2,חומר,word,K
4.1.8.2.3,באדם,word,K
4.1.8.2.4,מבשור,word,K
4.1.8.2.5,וחומר,word,K
131v.21,lb,ms_layout,K
4.1.8.2.6,שוב,word,K
4.1.8.2.7,באדם,word,K
4.1.8.2.8,מבשור,word,K
4.1.8.2.9,שהאדם,word,K
4.1.8.2.10,משלם,word,K
131v.22,lb,ms_layout,K
4.1.8.2.11,את,word,K
4.1.8.2.12,הנזק,word,K
4.1.8.2.13,ומשלם,word,K
4.1.8.2.14,דמי,word,K
4.1.8.2.15,וולדות,word,K
4.1.8.2.16,ושור,word,K
4.1.8.2.17,אינו,word,K
131v.23,lb,ms_layout,K
4.1.8.2.18,משלם,word,K
4.1.8.2.19,אלא,word,K
4.1.8.2.20,נזק,word,K
4.1.8.2.21,ופטור,word,K
4.1.8.2.22,מדמי,word,K
4.1.8.2.23,וולדות,word,K
131v.24,lb,ms_layout,K
4.1.8.3.1,המכהparatext,K
4.1.8.3.2,אביוparatext,K
4.1.8.3.3,ואמוparatext,K
4.1.8.3.4,ולאparatext,K
4.1.8.3.5,עשהparatext,K
4.1.8.3.6,בהםparatext,K
131v.25,lb,ms_layout,K
4.1.8.3.7,חבורהparatext,K
4.1.8.3.8,החובלparatext,K
4.1.8.3.9,בחבירוparatext,K
4.1.8.3.10,ביוםparatext,K
4.1.8.3.11,הכיפוריםparatext,K
4.1.8.3.12,חייבparatext,K
131v.26,lb,ms_layout,K
4.1.8.3.13,בכולםparatext,K
4.1.8.3.14,החובלparatext,K
4.1.8.3.15,בעבדparatext,K
4.1.8.3.16,עבריparatext,K
4.1.8.3.17,חייבparatext,K
4.1.8.3.18,בכולםparatext,K
4.1.8.3.19,חוץparatext,K
131v.27,lb,ms_layout,K
4.1.8.3.20,מןparatext,K
4.1.8.3.21,השבתparatext,K
4.1.8.3.22,בזמןparatext,K
4.1.8.3.23,שהואparatext,K
4.1.8.3.24,שלוparatext,K
4.1.8.3.25,החובלparatext,K
4.1.8.3.26,בעבדparatext,K
131v.28,lb,ms_layout,K
4.1.8.3.27,עבריparatext,K
4.1.8.3.28,נ׳א׳paratext,K
4.1.8.3.29,כנעניparatext,K
4.1.8.3.30,שלאחריםparatext,K
4.1.8.3.31,חייבparatext,K
4.1.8.3.32,בכולםparatext,K
4.1.8.3.33,ר׳paratext,K
4.1.8.3.34,יהודהparatext,K
131v.29,lb,ms_layout,K
4.1.8.3.35,אומ׳paratext,K
4.1.8.3.36,איןparatext,K
4.1.8.3.37,לעבדיםparatext,K
4.1.8.3.38,בושתparatext,K
4.1.8.4,ab,misnhah,K
4.1.8.4.1,חרש,word,K
4.1.8.4.2,שוטה,word,K
131v.30,lb,ms_layout,K
132r,pb,ms_struct,K
132rA,cb,ms_struct,K
4.1.8.4.3,וקטן,word,K
4.1.8.4.4,פגיעתם,word,K
4.1.8.4.5,רעה,word,K
4.1.8.4.6,החובל,word,K
4.1.8.4.7,בהם,word,K
4.1.8.4.8,חייב,word,K
132r.1,lb,ms_layout,K
4.1.8.4.9,והם,word,K
4.1.8.4.10,שחבלו,word,K
4.1.8.4.11,באחרים,word,K
4.1.8.4.12,פטורין,word,K
4.1.8.4.13,העבד,word,K
132r.2,lb,ms_layout,K
4.1.8.4.14,והאשה,word,K
4.1.8.4.15,פגיעתם,word,K
4.1.8.4.16,רעה,word,K
4.1.8.4.17,החובל,word,K
4.1.8.4.18,בהן,word,K
4.1.8.4.19,חייב,word,K
132r.3,lb,ms_layout,K
4.1.8.4.20,והם,word,K
4.1.8.4.21,שחבלו,word,K
4.1.8.4.22,באחרים,word,K
4.1.8.4.23,פטורין,word,K
4.1.8.4.24,אבל,word,K
132r.4,lb,ms_layout,K
4.1.8.4.25,משלמים,word,K
4.1.8.4.26,לאחר,word,Kזמן
4.1.8.4.28,נתגרשה,word,K
4.1.8.4.29,האשה,word,K
132r.5,lb,ms_layout,K
4.1.8.4.30,ונישתחרר,word,K
4.1.8.4.31,העבד,word,K
4.1.8.4.32,חייבים,word,K
4.1.8.4.33,לשלם,word,K
4.1.8.5,ab,misnhah,K
132r.6,lb,ms_layout,K
4.1.8.5.1,המכה,word,K
4.1.8.5.2,אביו,word,K
4.1.8.5.3,ואמו,word,K
4.1.8.5.4,ועשה,word,K
4.1.8.5.5,בהן,word,K
4.1.8.5.6,חבורה,word,K
132r.7,lb,ms_layout,K
4.1.8.5.7,החובל,word,K
4.1.8.5.8,בחבירו,word,K
4.1.8.5.9,בשבת,word,K
4.1.8.5.10,פטור,word,K
4.1.8.5.11,מכולם,word,K
4.1.8.5.12,מפני,word,K
132r.8,lb,ms_layout,K
4.1.8.5.13,שהוא,word,K
4.1.8.5.14,נידון,word,K
4.1.8.5.15,בנפשו,word,K
4.1.8.5.16,והחובל,word,K
4.1.8.5.17,בעבד,word,K
4.1.8.5.18,כנעני,word,K
132r.9,lb,ms_layout,K
4.1.8.5.19,שלו,word,K
4.1.8.5.20,פטור,word,K
4.1.8.5.21,מכולם,word,K
4.1.8.6,ab,misnhah,K
4.1.8.6.1,התוקיע,word,K
4.1.8.6.2,לחבירו,word,K
132r.10,lb,ms_layout,K
4.1.8.6.3,נותן,word,K
4.1.8.6.4,לו,word,K
4.1.8.6.5,סלע,word,K
4.1.8.6.6,ר׳,word,K
4.1.8.6.7,יהודה,word,K
4.1.8.6.8,אומ׳,word,K
4.1.8.6.9,משם,word,K
4.1.8.6.10,ר׳,word,K
4.1.8.6.11,יוסה,word,K
132r.11,lb,ms_layout,K
4.1.8.6.12,הגלילי,word,K
4.1.8.6.13,מנה,word,K
4.1.8.6.14,סטרו,word,K
4.1.8.6.15,נותן,word,K
4.1.8.6.16,לו,word,K
4.1.8.6.17,מאתים,word,K
4.1.8.6.18,זוז,word,K
132r.12,lb,ms_layout,K
4.1.8.6.19,לאחר,word,K
4.1.8.6.20,ידו,word,K
4.1.8.6.21,נותן,word,K
4.1.8.6.22,לו,word,K
4.1.8.6.23,ארבע,word,K
4.1.8.6.24,מאות,word,K
4.1.8.6.25,זוז,word,K
132r.13,lb,ms_layout,K
4.1.8.6.26,צרם,word,K
4.1.8.6.27,באזנו,word,K
4.1.8.6.28,תלש,word,K
4.1.8.6.29,בסערו,word,K
4.1.8.6.30,רקק,word,K
4.1.8.6.31,היגיע,word,K
132r.14,lb,ms_layout,K
4.1.8.6.32,בו,word,K
4.1.8.6.33,הרוק,word,K
4.1.8.6.34,העביר,word,K
4.1.8.6.35,טליתו,word,K
4.1.8.6.36,ממנו,word,K
4.1.8.6.37,פרע,word,K
132r.15,lb,ms_layout,K
4.1.8.6.38,ראשה,word,K
4.1.8.6.39,שלאשה,word,K
4.1.8.6.40,נותן,word,K
4.1.8.6.41,לו,word,K
4.1.8.6.42,ארבע,word,K
4.1.8.6.43,מאות,word,K
132r.16,lb,ms_layout,K
4.1.8.6.44,זוז,word,K
4.1.8.6.45,והכל,word,K
4.1.8.6.46,לפי,word,K
4.1.8.6.47,כבודו,word,K
4.1.8.6.48,אמ׳,word,K
4.1.8.6.49,ר׳,word,K
4.1.8.6.50,עקיבה,word,K
132r.17,lb,ms_layout,K
4.1.8.6.51,אפילו,word,K
4.1.8.6.52,עניים,word,K
4.1.8.6.53,שביש׳,word,K
4.1.8.6.54,רואין,word,K
4.1.8.6.55,אותן,word,K
4.1.8.6.56,כילו,word,K
132r.18,lb,ms_layout,K
4.1.8.6.57,הן,word,K
4.1.8.6.58,בני,word,K
4.1.8.6.59,חורין,word,K
4.1.8.6.60,שירדו,word,K
4.1.8.6.61,מנכסיהם,word,K
4.1.8.6.62,שהם,word,K
132r.19,lb,ms_layout,K
4.1.8.6.63,בני,word,K
4.1.8.6.64,אברהם,word,K
4.1.8.6.65,יצחק,word,K
4.1.8.6.66,ויעקב,word,K
4.1.8.6.67,מעשה,word,K
132r.20,lb,ms_layout,K
4.1.8.6.68,באחד,word,K
4.1.8.6.69,שפרע,word,K
4.1.8.6.70,ראשה,word,K
4.1.8.6.71,שלאשה,word,K
4.1.8.6.72,ובאת,word,K
132r.21,lb,ms_layout,K
4.1.8.6.73,לפני,word,K
4.1.8.6.74,ר׳,word,K
4.1.8.6.75,עקיבה,word,K
4.1.8.6.76,וחייבו,word,K
4.1.8.6.77,ליתן,word,K
4.1.8.6.78,לה,word,K
4.1.8.6.79,ארבע,word,K
132r.22,lb,ms_layout,K
4.1.8.6.80,מאות,word,K
4.1.8.6.81,זוז,word,K
4.1.8.6.82,אמ׳,word,K
4.1.8.6.83,לו,word,K
4.1.8.6.84,ר׳,word,K
4.1.8.6.85,תן,word,K
4.1.8.6.86,לי,word,K
4.1.8.6.87,זמן,word,K
4.1.8.6.88,ונתן,word,K
4.1.8.6.89,לו,word,K
132r.23,lb,ms_layout,K
4.1.8.6.90,שימרה,word,K
4.1.8.6.91,עומדת,word,Kעלפתח
4.1.8.6.94,חצירה,word,K
4.1.8.6.95,ושבר,word,K
132r.24,lb,ms_layout,K
4.1.8.6.96,את,word,K
4.1.8.6.97,הפך,word,K
4.1.8.6.98,בפניה,word,K
4.1.8.6.99,ובו,word,Kבאסר
4.1.8.6.101,שמן,word,K
4.1.8.6.102,וגילת,word,K
132r.25,lb,ms_layout,K
4.1.8.6.103,את,word,K
4.1.8.6.104,ראשה,word,K
4.1.8.6.105,והיתה,word,K
4.1.8.6.106,מטפחת,word,K
4.1.8.6.107,ומנחת,word,K
4.1.8.6.108,על,word,K
132r.26,lb,ms_layout,K
4.1.8.6.109,ראשה,word,K
4.1.8.6.110,והעמיד,word,K
4.1.8.6.111,עליה,word,K
4.1.8.6.112,עדים,word,K
4.1.8.6.113,ובא,word,K
4.1.8.6.114,לפני,word,K
